PID,DEWPOINT_AFFECTED
28142,0.99
18588,0.92
20934,0.83
19980,0.66
19848,0.74
28143,0.83
20935,0.83
19849,0.18
19981,0.39
28144,0.85
19850,0.93
28145,0.84
20936,0.73
28146,0.86
19982,0.14
20572,0.65
19851,0.96
18589,0.97
20723,0.69
18590,0.96
28147,0.71
20724,0.11
19852,0.63
20937,0.81
20938,0.71
22331,0.94
19983,0.59
22028,0.97
22029,0.95
19984,0.82
20939,0.66
22030,0.95
20725,0.58
19985,0.50
19986,0.54
28148,0.53
22332,0.90
20940,0.98
20726,0.98
22333,0.96
22334,0.96
20727,0.94
28149,0.95
20728,0.97
19987,0.80
22031,0.97
18591,0.95
20729,0.97
19853,0.97
19988,0.96
22335,0.97
22032,0.92
20730,0.88
20731,0.92
20732,0.85
18742,0.87
28150,0.90
22336,0.89
28151,0.89
22337,0.86
19854,0.86
22033,0.91
22338,0.95
22034,0.87
20941,0.87
19855,0.88
19856,0.91
22339,0.83
19989,0.92
20942,0.95
20943,0.93
20733,0.83
13905,0.97
14686,0.93
11837,0.95
14687,0.92
27196,0.97
12912,0.97
11838,0.93
14006,0.73
14327,0.96
14328,0.73
14688,0.77
14329,0.77
27197,0.96
14330,0.96
14007,0.84
27198,0.85
14008,0.91
11839,0.96
12844,0.76
11840,0.72
14689,0.92
12913,0.92
15378,0.94
14690,0.55
12914,0.82
12915,0.74
15379,0.91
27199,0.80
14009,0.69
15380,0.87
14010,0.89
15381,0.98
14011,0.91
27200,0.89
14456,0.92
12845,0.57
11841,0.41
14457,0.95
14691,0.81
12916,0.97
12917,0.87
11842,0.92
14458,0.93
12918,0.77
15382,0.98
12919,0.94
12846,0.89
12920,0.95
14012,0.96
14692,0.66
14693,0.83
14694,0.95
27201,0.79
11843,0.92
14695,0.76
11844,0.86
15383,0.92
14696,0.84
11845,0.55
14697,0.95
14013,0.82
15384,0.95
15385,0.85
14014,0.92
14459,0.70
11846,0.88
27202,0.87
14460,0.93
12921,0.90
27203,0.91
14698,0.90
27204,0.74
11847,0.92
12922,0.80
12923,0.79
15537,0.85
15538,0.79
11848,0.56
11849,0.74
12847,0.95
14461,0.98
27205,0.67
27206,0.64
14699,0.87
27207,0.84
11850,0.96
12848,0.80
12924,0.95
14700,0.97
14701,0.61
11851,0.75
11952,0.56
11953,0.20
12925,0.26
14702,0.33
15539,0.60
27208,0.66
14015,0.28
12926,0.61
27209,0.64
14462,0.21
14463,0.81
12977,0.66
14703,0.88
12849,0.95
14464,0.82
15540,0.72
11954,0.88
11955,0.92
14704,0.95
14705,0.65
11956,0.85
27210,0.55
15541,0.64
27211,0.65
14465,0.86
14466,0.86
14706,0.87
15542,0.40
15543,0.91
27212,0.43
14707,0.91
12850,0.95
11957,0.31
14016,0.43
15544,0.90
12851,0.43
12978,0.86
12979,0.25
13103,0.72
15545,0.88
13104,0.87
12980,0.80
14909,0.94
12981,0.92
14910,0.92
12982,0.53
14017,0.97
27213,0.88
13105,0.88
12983,0.91
24140,0.95
28443,0.94
21887,0.93
23799,0.70
23800,0.74
20290,0.89
23801,0.95
22852,0.95
21888,0.89
23802,0.99
24141,0.96
28444,0.77
24142,0.97
21607,0.60
22853,0.59
20291,0.98
21889,0.92
22854,0.91
20292,0.96
28445,0.78
28446,0.92
21890,0.70
23803,0.94
24143,0.92
23804,0.97
22855,0.93
20293,0.95
24144,0.76
28447,0.62
22856,0.76
23082,0.69
28448,0.82
23083,0.71
21608,0.94
23084,0.91
23805,0.93
23806,0.60
24145,0.90
24146,0.69
24147,0.89
23807,0.59
28449,0.94
23808,0.86
28450,0.74
28451,0.89
20294,0.85
22857,0.65
28452,0.87
23085,0.95
23809,0.97
28453,0.93
21609,0.95
23086,0.83
28454,0.77
23212,0.85
22858,0.89
28455,0.64
22859,0.91
21610,0.93
21611,0.79
23810,0.64
23213,0.71
20295,0.93
24148,0.92
23214,0.52
28456,0.91
28457,0.93
23811,0.93
24149,0.94
21891,0.83
24150,0.93
28458,0.91
23812,0.49
23215,0.89
21892,0.91
24151,0.95
23813,0.92
24152,0.94
23216,0.70
21893,0.70
23217,0.94
21894,0.91
20296,0.68
28459,0.64
23218,0.91
20297,0.94
24021,0.71
20448,0.68
23219,0.68
21613,0.89
22861,0.77
21614,0.65
21896,0.90
24153,0.95
23220,0.94
23221,0.60
24154,0.60
22862,0.64
24155,0.92
20449,0.66
21897,0.62
23222,0.79
24156,0.91
24157,0.96
22863,0.93
24158,0.99
23223,0.94
28460,0.49
24022,0.92
21615,0.95
24023,0.91
21616,0.59
24024,0.50
28461,0.45
24025,0.68
21898,0.31
24026,0.22
23224,0.21
23225,0.79
28462,0.76
22864,0.92
23226,0.94
21617,0.89
24159,0.96
23227,0.92
28463,0.90
24160,0.87
24161,0.81
21899,0.87
24027,0.96
24237,0.87
22865,0.87
21618,0.90
23228,0.95
24028,0.89
23229,0.89
19499,0.83
18403,0.79
21907,0.85
21908,0.83
21909,0.64
20376,0.87
21983,0.69
20608,0.86
18404,0.82
19596,0.80
28096,0.77
19500,0.89
18405,0.58
18406,0.87
20377,0.81
20609,0.90
19501,0.79
19597,0.78
20378,0.78
19502,0.85
19503,0.44
20610,0.78
19598,0.78
20611,0.73
19504,0.82
20379,0.56
19505,0.78
21910,0.70
18407,0.67
20380,0.79
19599,0.78
19506,0.65
19507,0.83
19600,0.84
19601,0.57
20612,0.85
20613,0.79
21984,0.79
19602,0.61
21985,0.80
21911,0.77
21912,0.86
21913,0.89
20614,0.88
19508,0.81
28097,0.82
19603,0.87
20381,0.82
21914,0.83
19604,0.83
19605,0.81
20382,0.67
20615,0.80
21915,0.75
28098,0.65
28099,0.65
19509,0.71
19606,0.77
19607,0.80
21986,0.81
19510,0.67
21916,0.52
21917,0.81
21987,0.72
28100,0.83
20616,0.73
28101,0.64
20383,0.74
19511,0.80
19608,0.74
19609,0.69
21918,0.80
28102,0.78
21919,0.85
21988,0.85
21920,0.79
19512,0.66
19513,0.78
19514,0.75
21989,0.90
19610,0.81
20384,0.79
21990,0.56
19611,0.77
18408,0.85
19612,0.92
19613,0.42
28103,0.48
20617,0.27
19614,0.24
19615,0.34
21991,0.97
20618,0.94
19515,0.92
28104,0.36
19516,0.93
19517,0.17
21921,0.29
18409,0.96
19616,0.96
28105,0.97
19617,0.96
19518,0.96
18410,0.27
21922,0.99
19618,0.25
19519,0.77
28106,0.30
21992,0.62
20619,0.68
18411,0.72
19619,0.79
20385,0.30
20386,0.83
19822,0.22
28107,0.81
19670,0.84
20620,0.15
21993,0.25
19823,0.98
20387,0.79
28108,0.94
19824,0.52
21994,0.79
28109,0.90
21995,0.98
21923,0.83
28110,0.86
21996,0.88
21924,0.86
19671,0.82
28111,0.82
28112,0.85
18412,0.97
20621,0.97
19825,0.63
21925,0.90
21997,0.88
19672,0.74
18413,0.99
21998,0.65
28113,0.99
11958,0.71
14911,0.81
15127,0.78
12984,0.95
18361,0.84
14018,0.85
14467,0.73
11959,0.74
11960,0.96
17226,0.60
14912,0.81
13106,0.69
13107,0.81
12985,0.72
12986,0.95
14019,0.84
14913,0.98
14020,0.82
14021,0.69
12987,0.74
14468,0.95
14914,0.78
14022,0.86
12988,0.82
13108,0.95
13109,0.70
14915,0.93
17625,0.71
12989,0.94
18364,0.60
13110,0.93
17230,0.96
14916,0.76
14469,0.64
11961,0.80
14470,0.78
12990,0.74
11962,0.97
18365,0.70
15547,0.95
12991,0.72
14471,0.71
13111,0.61
14023,0.19
15131,0.67
14917,0.78
14472,0.79
11963,0.65
14024,0.67
14473,0.97
11964,0.13
14025,0.82
12992,0.81
14474,0.13
17629,0.78
14026,0.14
14475,0.10
14476,0.96
12993,0.51
14027,0.89
15549,0.57
14918,0.73
13112,0.94
14028,0.76
18228,0.79
14919,0.75
12994,0.98
12995,0.95
14029,0.81
13113,0.68
14030,0.97
13114,0.86
14478,0.68
13115,0.96
18443,0.77
12996,0.95
13116,0.93
15550,0.66
15135,0.69
11965,0.91
14920,0.93
14181,0.74
11966,0.97
13117,0.91
14921,0.94
11967,0.84
15552,0.96
13118,0.81
11968,0.84
14479,0.70
13119,0.94
13120,0.96
14182,0.72
15138,0.62
18447,0.95
14480,0.67
14922,0.74
12997,0.94
14923,0.77
18448,0.84
13121,0.93
17636,0.32
18449,0.45
11969,0.36
13122,0.36
14183,0.89
12998,0.94
14481,0.69
18451,0.98
11970,0.90
14632,0.53
14633,0.41
15140,0.93
13123,0.44
14184,0.36
12999,0.38
15555,0.96
15556,0.91
11971,0.52
13124,0.69
14634,0.73
18455,0.67
18456,0.76
13125,0.68
13000,0.62
14924,0.73
11972,0.66
14635,0.72
13001,0.61
15557,0.70
14636,0.83
14925,0.70
14926,0.89
14186,0.93
11973,0.93
11974,0.79
14187,0.90
13002,0.86
11975,0.96
15143,0.97
14927,0.86
15144,0.93
14637,0.83
14928,0.79
13179,0.90
13126,0.71
14929,0.84
14930,0.88
15559,0.97
17638,0.95
13127,0.94
27972,0.76
18631,0.84
21038,0.81
18611,0.87
18612,0.90
19455,0.83
19712,0.90
18613,0.90
18614,0.77
18632,0.82
20914,0.84
21039,0.86
27973,0.88
21040,0.80
17791,0.88
19456,0.86
27974,0.77
27975,0.82
21041,0.91
18615,0.91
17792,0.81
19713,0.86
18616,0.86
19457,0.87
27976,0.87
17793,0.91
19714,0.79
18767,0.89
19715,0.84
27977,0.87
17794,0.87
27978,0.87
18768,0.92
19458,0.74
17795,0.82
19716,0.83
20915,0.85
21042,0.91
18633,0.84
19459,0.91
17796,0.63
19460,0.78
27979,0.90
18769,0.92
18770,0.90
18771,0.82
20916,0.86
18634,0.78
21043,0.80
18772,0.91
21044,0.81
21045,0.94
27980,0.87
18773,0.93
27981,0.95
18774,0.90
20917,0.97
19717,0.87
20918,0.89
20919,0.84
20920,0.90
18635,0.86
18775,0.91
18636,0.82
20921,0.95
21046,0.93
20922,0.90
19718,0.68
17797,0.83
21047,0.92
19719,0.88
21124,0.90
21125,0.92
18637,0.92
18638,0.83
21126,0.85
19461,0.92
19462,0.95
18776,0.82
27982,0.93
21048,0.82
19463,0.82
17798,0.87
19720,0.96
21199,0.82
18777,0.91
21127,0.82
18778,0.81
18639,0.85
19872,0.93
19873,0.87
19464,0.86
27983,0.92
21128,0.88
18640,0.97
27984,0.69
21200,0.81
27985,0.88
21129,0.91
19465,0.59
19466,0.81
19874,0.81
21130,0.82
19875,0.92
19876,0.98
17799,0.70
18641,0.96
17800,0.95
19877,0.84
21201,0.95
19878,0.52
17801,0.33
21202,0.77
21203,0.33
18779,0.60
18792,0.25
27986,0.69
21204,0.74
18793,0.63
27987,0.31
21131,0.71
19467,0.73
21132,0.78
27988,0.70
18780,0.71
17802,0.75
18794,0.56
18795,0.85
18781,0.92
18782,0.93
17803,0.95
19879,0.95
18796,0.90
18797,0.95
18798,0.94
17804,0.99
19880,0.87
19881,0.88
17805,0.99
18783,0.99
27989,0.85
18784,0.98
19882,0.97
18785,0.81
18799,0.93
19468,0.83
21133,0.94
19469,0.93
17806,0.60
18786,0.83
18800,0.64
17807,0.53
18787,0.80
27990,0.81
19883,0.84
18788,0.77
18801,0.58
21134,0.59
17808,0.83
27991,0.80
17809,0.74
27992,0.80
12361,0.98
12341,0.98
15282,0.80
11466,0.70
12362,0.56
14129,0.94
13375,0.95
14072,0.79
11467,0.77
11274,0.96
14073,0.75
12513,0.92
12344,0.95
13526,0.92
12515,0.68
14156,0.97
12345,0.93
13376,0.84
13446,0.75
13352,0.81
11468,0.68
14589,0.72
12394,0.96
14158,0.75
13527,0.77
13447,0.66
11469,0.60
14591,0.75
11470,0.88
12348,0.73
12517,0.96
13528,0.93
14824,0.64
11471,0.98
13377,0.94
14825,0.83
13504,0.94
11472,0.96
11473,0.94
14180,0.94
12561,0.72
12363,0.68
15492,0.96
12364,0.98
13506,0.87
12365,0.85
12366,0.95
13507,0.96
12367,0.97
11474,0.77
12563,0.82
11475,0.98
13681,0.77
13682,0.98
11275,0.95
13449,0.69
13683,0.82
13450,0.96
13685,0.89
13480,0.81
11476,0.93
12368,0.76
12397,0.97
12564,0.95
12369,0.94
13481,0.90
12350,0.99
11451,0.95
12351,0.98
14631,0.92
14595,0.96
11602,0.96
12398,0.44
12567,0.47
14831,0.49
11452,0.77
14080,0.37
14597,0.71
12399,0.48
11603,0.71
11453,0.53
12370,0.42
11454,0.43
13511,0.44
13606,0.48
14167,0.43
11604,0.65
14355,0.79
12400,0.41
12371,0.72
11605,0.42
13512,0.56
12503,0.60
12504,0.50
12372,0.38
12373,0.60
13608,0.49
15067,0.44
14988,0.85
14285,0.80
14989,0.83
14990,0.59
11606,0.77
11455,0.75
12568,0.90
12569,0.78
14991,0.68
11607,0.63
13690,0.80
12374,0.78
12375,0.96
13609,0.69
11456,0.78
11457,0.91
11458,0.93
12524,0.96
12376,0.79
12555,0.83
12571,0.96
11459,0.45
12525,0.61
11608,0.94
12477,0.71
14811,0.74
14336,0.76
14337,0.98
14605,0.92
13612,0.89
13485,0.67
13694,0.95
12627,0.89
13516,0.88
11609,0.76
13613,0.72
14338,0.80
12509,0.45
14509,0.32
12478,0.86
12574,0.99
13614,0.96
12479,0.93
13517,0.95
11610,0.90
11611,0.74
11460,0.78
12480,0.46
14996,0.97
14997,0.98
12510,0.97
12558,0.94
13518,0.98
12481,0.94
13489,0.97
11461,0.79
13490,0.97
13521,0.94
13700,0.99
11462,0.98
11463,0.94
13491,0.93
12629,0.96
12630,0.64
11464,0.97
11612,0.58
13523,0.89
12482,0.94
11613,0.95
11465,0.83
14819,0.99
13524,0.98
11614,0.60
14293,0.96
19798,0.79
6533,0.56
6534,0.85
9648,0.78
9649,0.47
8556,0.75
21400,0.85
8557,0.86
9082,0.86
7447,0.81
7448,0.79
7449,0.86
9381,0.85
6535,0.75
7325,0.84
9650,0.87
20025,0.85
21305,0.81
7326,0.85
9083,0.72
20026,0.84
9651,0.73
7450,0.87
9652,0.77
8558,0.65
9084,0.82
8559,0.72
9382,0.80
8560,0.86
8561,0.85
7451,0.75
6536,0.84
7327,0.78
7452,0.82
9383,0.87
17928,0.73
9384,0.77
7453,0.86
9385,0.82
7454,0.86
9085,0.82
8562,0.81
9386,0.85
6537,0.68
17932,0.75
8563,0.73
9653,0.87
9086,0.74
7328,0.69
9087,0.86
7329,0.85
9088,0.76
7480,0.72
9387,0.71
6538,0.76
9654,0.77
9089,0.70
8564,0.69
6539,0.73
6540,0.82
7657,0.61
8565,0.69
8766,0.75
7481,0.77
9655,0.84
9090,0.83
6541,0.70
6542,0.83
7658,0.80
8767,0.57
7659,0.85
8768,0.80
21405,0.73
21406,0.73
9656,0.86
9657,0.83
8769,0.85
9388,0.84
7482,0.78
9658,0.73
9659,0.78
6543,0.80
21310,0.84
7483,0.83
8770,0.85
9660,0.88
9091,0.62
19810,0.73
7660,0.78
7661,0.83
9389,0.86
8771,0.63
9390,0.61
21312,0.79
9661,0.78
6544,0.65
8772,0.70
9391,0.88
19813,0.68
9392,0.90
8773,0.87
8774,0.90
9662,0.85
9393,0.85
6545,0.96
9092,0.24
7484,0.75
8775,0.78
9663,0.84
8776,0.96
9093,0.73
9244,0.35
7662,0.22
9664,0.29
6546,0.88
20040,0.43
7663,0.27
9665,0.50
7485,0.75
9394,0.32
9245,0.62
9395,0.58
20041,0.35
9666,0.67
7664,0.67
9667,0.76
9396,0.67
8777,0.63
9397,0.74
8778,0.61
9668,0.89
8779,0.51
8780,0.57
9246,0.76
20044,0.34
19110,0.98
28052,0.99
18113,0.93
21424,0.97
20087,0.80
19158,0.97
19111,0.81
21701,0.80
28053,0.88
21509,0.86
21510,1.00
19159,0.81
19112,0.97
21511,0.99
28054,0.77
19113,0.79
18114,0.99
21702,0.99
18241,0.86
20236,0.78
18242,0.99
20237,0.80
20238,0.71
20239,0.81
28055,0.68
20240,0.93
28056,0.53
20241,0.67
28057,0.96
21512,0.97
20088,0.97
21703,0.71
21513,0.76
21704,0.99
21514,0.99
19114,0.96
20089,0.78
28058,0.84
21515,0.72
28059,0.94
28060,0.97
19115,0.81
19160,0.98
20242,0.97
18243,0.82
20090,0.80
20243,0.84
21516,0.77
18244,0.84
20091,0.97
19116,0.97
20244,0.69
21705,0.96
20092,0.91
19117,0.91
28061,0.84
21517,0.92
28062,0.80
28063,0.93
20245,0.99
18245,0.81
18246,0.97
18247,0.95
20093,0.95
18248,0.91
21518,0.96
20246,0.96
28064,0.97
21706,0.66
21519,0.80
18249,0.81
19118,0.71
19295,0.67
18250,0.96
21520,0.79
28065,0.70
18251,0.84
20094,0.96
19296,0.96
21521,0.98
20095,0.84
20247,0.66
19161,0.86
19162,0.76
20398,0.82
28066,0.67
20399,0.73
21522,0.86
20400,0.88
18252,0.46
20401,0.47
19297,0.91
21707,0.89
20402,0.83
21523,0.46
21708,0.82
19163,0.83
20096,0.88
19164,0.85
21524,0.88
18253,0.82
21709,0.78
19165,0.81
18254,0.81
18255,0.67
20097,0.75
21525,0.43
20248,0.72
21710,0.77
20249,0.76
28067,0.68
19298,0.80
20250,0.48
21711,0.82
20251,0.71
19299,0.49
20252,0.60
19166,0.85
20403,0.64
19167,0.96
19168,0.96
18256,0.93
20404,0.94
19300,0.96
21751,0.96
20253,0.96
19301,0.94
19169,0.96
18257,0.94
28068,0.93
21752,0.87
19345,0.96
18258,0.99
19302,0.95
21753,0.98
18259,0.93
19346,0.59
19347,0.97
28069,0.80
19348,0.90
20254,0.86
20255,0.98
20405,0.94
28070,0.86
20406,0.51
21754,0.98
20407,0.96
18260,0.98
21712,0.87
19349,0.90
20408,0.84
21713,0.93
18261,0.94
28071,0.90
19303,0.90
20409,0.95
28072,0.84
18262,0.88
19350,0.89
19304,0.87
18263,0.88
20256,0.79
21755,0.86
21714,0.90
28073,0.87
20410,0.91
20411,0.82
21756,0.98
19305,0.95
21715,0.96
21716,0.96
19306,0.85
21757,0.93
28074,0.78
20412,0.66
20413,0.86
20257,0.81
21717,0.91
21758,0.92
28075,0.75
19351,0.89
20258,0.63
20414,0.90
19352,0.74
21759,0.90
19353,0.92
19354,0.93
20259,0.89
28076,0.87
20415,0.57
19307,0.85
21760,0.62
21718,0.58
19355,0.60
21719,0.86
21720,0.55
20260,0.61
28077,0.93
20261,0.78
21721,0.82
20416,0.81
19308,0.60
19356,0.92
28078,0.88
21722,0.91
19620,0.22
19201,0.89
18118,0.69
17993,0.65
19884,0.65
17810,0.65
17601,0.68
19202,0.77
20198,0.59
17995,0.60
18829,0.19
17602,0.70
17811,0.22
18119,0.94
27877,0.95
18831,0.18
19260,0.62
18942,0.88
17603,0.66
16632,0.66
18120,0.76
17812,0.78
17604,0.83
17813,0.93
19885,0.82
19886,0.65
19262,0.40
19701,0.66
18834,0.50
18618,0.40
19702,0.64
17914,0.42
19203,0.75
19624,0.65
18836,0.60
19704,0.76
16633,0.67
17605,0.73
19888,0.56
17997,0.70
16634,0.73
17998,0.72
19705,0.74
17999,0.70
18837,0.95
17915,0.73
20207,0.69
19204,0.99
16635,0.90
19266,0.97
17916,0.79
19267,0.68
18121,0.77
16636,0.72
18000,0.73
16637,0.88
19891,0.88
17917,0.34
18001,0.96
20209,0.95
17606,0.83
27881,0.93
20370,0.88
18003,0.93
19892,0.89
17918,0.86
18004,0.81
27882,0.94
18841,0.87
17919,0.88
17607,0.80
19629,0.87
17920,0.82
19206,0.82
18006,0.75
19447,0.88
18944,0.81
16713,0.89
19893,0.84
19707,0.93
19895,0.89
18623,0.90
16714,0.81
17921,0.96
18624,0.92
18122,0.85
17608,0.40
17609,0.84
18625,0.90
16715,0.85
19047,0.92
17610,0.82
18007,0.85
19048,0.91
19708,0.85
17922,0.81
17923,0.84
17611,0.45
19050,0.69
17612,0.52
17924,0.43
16716,0.42
17613,0.78
19207,0.74
16717,0.77
18627,0.67
19051,0.96
19709,0.97
18010,0.79
16718,0.85
16719,0.97
16720,0.86
18126,0.85
17789,0.85
16721,0.76
16722,0.95
18011,0.98
19641,0.89
19450,0.87
19208,0.88
19052,0.88
17790,0.60
16723,0.96
27884,0.87
16724,0.90
18012,0.94
17925,0.68
16725,0.77
18952,0.97
18629,0.96
27887,0.75
19209,0.98
27888,0.80
19644,0.95
19452,0.96
19453,0.97
19796,0.96
18128,0.96
19053,0.96
19054,0.91
16726,0.95
27890,0.98
27891,0.94
18954,0.88
23543,0.84
23544,0.91
23545,0.74
22385,0.85
22009,0.93
23211,0.52
28538,0.90
22386,0.90
23546,0.76
28539,0.85
20804,0.79
28540,0.30
22387,0.72
23547,0.52
22388,0.83
24439,0.78
20805,0.91
23337,0.94
22389,0.82
22390,0.71
28541,0.85
23338,0.82
20806,0.80
20807,0.46
28542,0.85
23339,0.28
22010,0.87
24200,0.97
20808,0.76
24201,0.77
22011,0.75
24202,0.92
28543,0.78
28544,0.88
22391,0.90
20809,0.38
24440,0.94
22012,0.97
22013,0.83
20810,0.79
28545,0.84
22014,0.35
22392,0.29
23340,0.73
23341,0.94
23548,0.87
22393,0.40
28546,0.94
22394,0.81
22395,0.85
24203,0.83
24204,0.90
22015,0.91
22016,0.91
22396,0.78
24205,0.70
23549,0.95
24206,0.90
22397,0.81
23342,0.90
23550,0.72
24441,0.92
24442,0.36
23551,0.84
28547,0.79
22017,0.29
22018,0.95
20811,0.94
22398,0.93
22399,0.78
28548,0.74
23343,0.75
20812,0.85
28549,0.90
22019,0.89
22020,0.90
23552,0.35
28550,0.81
28551,0.97
28552,0.94
20813,0.80
23344,0.92
20814,0.90
22021,0.50
22022,0.77
23553,0.91
20815,1.00
28553,1.00
23554,0.56
24443,0.83
23555,0.82
22400,0.80
20816,0.79
20817,0.84
23556,0.97
22023,0.92
23345,0.64
24207,0.57
24444,0.57
24208,0.93
23346,0.49
28554,0.49
24445,0.59
24446,0.49
24209,0.46
28555,0.88
24210,0.89
23347,0.77
28556,0.79
24447,0.94
23348,0.47
20818,0.89
22024,0.83
22401,0.91
23557,0.83
24448,0.49
28557,0.87
23349,0.91
22025,0.46
23350,0.91
24211,0.87
24287,0.92
24449,0.46
24450,0.91
24451,0.55
22026,0.85
28558,0.86
23558,0.98
23351,0.87
22177,0.89
28559,0.88
23559,0.94
23560,0.57
22178,0.98
24452,0.93
28560,0.89
28561,0.92
24288,0.98
22179,0.95
28562,0.87
28563,0.92
28564,0.91
24453,0.57
20819,0.82
23352,0.89
23353,0.60
28565,0.89
28566,0.83
20820,0.95
23561,0.91
24454,0.78
23354,0.94
24289,0.66
23355,0.94
23562,0.89
20821,0.91
23688,0.86
24455,0.86
20822,0.81
22180,0.87
28567,0.93
24456,0.97
24457,0.89
22181,0.91
23356,0.80
24290,0.90
28568,0.95
22182,0.89
28569,0.85
22402,0.94
20998,0.88
24458,0.93
22183,0.84
22184,0.87
28570,0.91
22403,0.93
28571,0.85
22185,0.85
22491,0.92
28622,0.73
22709,0.66
22710,0.88
28623,0.76
24400,0.91
24401,0.97
21366,0.76
21367,0.94
23815,0.90
21368,0.75
21369,0.78
24402,0.95
24009,0.82
22711,0.95
21370,0.77
28624,0.27
24403,0.82
24782,0.77
23816,0.72
21371,0.57
24783,0.92
22712,0.66
22493,0.79
23817,0.92
22494,0.79
24404,0.81
24010,0.94
28625,0.58
24011,0.74
24012,1.00
24013,0.95
22713,0.71
24405,0.70
22714,0.94
23818,0.67
21372,0.76
24014,0.94
22715,0.27
22716,0.74
23819,0.93
22717,0.25
24015,0.81
22718,0.78
24406,0.67
22719,0.92
24784,0.71
24785,0.80
21373,0.85
23820,0.77
22495,0.86
24407,0.79
28626,0.96
24016,0.97
24408,0.63
28627,0.96
22496,0.65
22497,0.82
24017,0.59
21551,0.35
21552,0.99
24786,0.95
22720,0.74
22721,0.59
24787,0.95
22722,0.94
24409,0.93
21553,0.92
22723,0.78
24018,0.56
24410,0.94
24019,0.90
24020,0.77
23821,0.76
23822,0.76
22724,0.59
22498,0.74
22499,0.83
24162,0.50
24788,0.90
24163,0.92
22500,0.66
21554,0.73
21555,0.73
28628,0.75
24411,0.69
23823,0.68
28629,0.43
23824,0.75
21556,0.88
23825,0.83
24164,0.94
22501,0.78
24789,0.85
22652,0.58
24462,0.31
21557,0.29
23826,0.37
24165,0.67
28630,0.68
28631,0.39
21558,0.64
24790,0.73
21559,0.71
21560,0.35
24791,0.72
22653,0.66
23827,0.74
24463,0.74
28632,0.67
24166,0.44
24167,0.68
28633,0.83
28634,0.95
24464,0.81
24465,0.52
24792,0.85
24168,0.80
23828,0.62
28635,0.87
22725,0.96
24169,0.80
24170,0.90
28636,0.82
22726,0.70
21561,0.74
22654,0.82
24793,0.87
24466,0.85
22655,0.83
24794,0.84
28637,0.82
24467,0.92
24171,0.74
23829,0.90
22962,0.79
22656,0.80
24468,0.80
21562,0.91
22963,0.79
24795,0.91
24469,0.82
23830,0.88
24796,0.82
28638,0.62
23831,0.94
22657,0.87
22658,0.83
24172,0.94
23832,0.96
24470,0.82
28639,0.95
21563,0.81
24471,0.90
24173,0.78
24472,0.89
28640,0.80
23833,0.91
22964,0.80
23834,0.84
24473,0.75
22659,0.82
21564,0.91
21565,0.77
22660,0.92
24174,0.93
24474,0.77
22661,0.92
22662,0.83
28641,0.96
22663,0.94
28642,0.89
22664,0.95
22665,0.83
22666,0.99
